"routine_schema","routine_name","arguments_accepted"
"public","pgis_asgeobuf_transfn","internal, anyelement, text"
"public","st_difference","geom1 geometry, geom2 geometry, gridsize double precision"
"public","gidx_out","gidx"
"public","st_isvalidtrajectory","geometry"
"public","st_symdifference","geom1 geometry, geom2 geometry, gridsize double precision"
"public","geometry_send","geometry"
"public","postgis_typmod_dims","integer"
"public","st_intersects","geom1 geometry, geom2 geometry"
"public","st_clipbybox2d","geom geometry, box box2d"
"public","geometry_gist_union_2d","bytea, internal"
"public","st_distancesphere","geom1 geometry, geom2 geometry, radius double precision"
"public","st_quantizecoordinates","g geometry, prec_x integer, prec_y integer, prec_z integer, prec_m integer"
"public","st_minimumboundingcircle","inputgeom geometry, segs_per_quarter integer"
"public","st_geomfromwkb","bytea, integer"
"public","st_askml","geom geometry, maxdecimaldigits integer, nprefix text"
"public","_postgis_selectivity","tbl regclass, att_name text, geom geometry, mode text"
"public","contains_2d","geometry, box2df"
"public","st_makevalid","geometry"
"public","st_asgml","geog geography, maxdecimaldigits integer, options integer, nprefix text, id text"
"public","st_polygonfromwkb","bytea, integer"
"public","geometry_sortsupport","internal"
"public","st_point","double precision, double precision, srid integer"
"public","st_lineinterpolatepoints","geography, double precision, use_spheroid boolean, repeat boolean"
"public","geography_lt","geography, geography"
"public","st_asgml","geom geometry, maxdecimaldigits integer, options integer"
"public","st_expand","geometry, double precision"
"public","gserialized_gist_sel_2d","internal, oid, internal, integer"
"public","st_linetocurve","geometry geometry"
"public","st_coveragesimplify","geom geometry, tolerance double precision, simplifyboundary boolean"
"public","st_linefromencodedpolyline","txtin text, nprecision integer"
"public","st_transform","geom geometry, from_proj text, to_proj text"
"public","st_astext","geography, integer"
"public","st_geomfrommarc21","marc21xml text"
"public","_st_equals","geom1 geometry, geom2 geometry"
"public","st_ndims","geometry"
"public","st_forcepolygoncw","geometry"
"public","st_translate","geometry, double precision, double precision, double precision"
"public","st_voronoipolygons","g1 geometry, tolerance double precision, extend_to geometry"
"public","postgis_addbbox","geometry"
"public","st_numpoints","geometry"
"public","updategeometrysrid","character varying, character varying, character varying, integer"
"public","st_project","geom1 geometry, geom2 geometry, distance double precision"
"public","st_makepoint","double precision, double precision"
"public","st_buffer","geography, double precision, integer"
"public","geometry_above","geom1 geometry, geom2 geometry"
"public","_st_bestsrid","geography"
"public","_st_distanceuncached","geography, geography, double precision, boolean"
"public","geometry_distance_centroid","geom1 geometry, geom2 geometry"
"public","st_closestpoint","geography, geography, use_spheroid boolean"
"public","st_removesmallparts","geometry, double precision, double precision"
"public","st_astwkb","geom geometry[], ids bigint[], prec integer, prec_z integer, prec_m integer, with_sizes boolean, with_boxes boolean"
"public","st_bdmpolyfromtext","text, integer"
"public","st_filterbym","geometry, double precision, double precision, boolean"
"public","st_3dlineinterpolatepoint","geometry, double precision"
"public","st_hexagongrid","size double precision, bounds geometry, OUT geom geometry, OUT i integer, OUT j integer"
"public","st_maxdistance","geom1 geometry, geom2 geometry"
"public","postgis_srs_all",""
"public","st_asgml","version integer, geog geography, maxdecimaldigits integer, options integer, nprefix text, id text"
"public","st_length2dspheroid","geometry, spheroid"
"public","st_linefromtext","text, integer"
"public","st_isvaliddetail","geom geometry, flags integer"
"public","_st_dwithinuncached","geography, geography, double precision, boolean"
"public","geometry_spgist_config_2d","internal, internal"
"public","st_addmeasure","geometry, double precision, double precision"
"public","st_geomcollfromwkb","bytea"
"public","st_force2d","geometry"
"public","st_asgeobuf","anyelement, text"
"public","geometry_gist_union_nd","bytea, internal"
"public","geometry_contains","geom1 geometry, geom2 geometry"
"public","geometry_gist_penalty_nd","internal, internal, internal"
"public","st_3dmakebox","geom1 geometry, geom2 geometry"
"public","st_3dextent","geometry"
"public","st_forcesfs","geometry, version text"
"public","st_distancespheroid","geom1 geometry, geom2 geometry, spheroid"
"public","postgis_proj_compiled_version",""
"public","st_azimuth","geog1 geography, geog2 geography"
"public","st_offsetcurve","line geometry, distance double precision, params text"
"public","st_transform","geometry, integer"
"public","postgis_typmod_type","integer"
"public","_st_linecrossingdirection","line1 geometry, line2 geometry"
"public","st_pointonsurface","geometry"
"public","geography_gist_compress","internal"
"public","st_clusterintersecting","geometry[]"
"public","text","name"
"public","st_interiorringn","geometry, integer"
"public","pgis_geometry_coverageunion_finalfn","internal"
"public","box2d","geometry"
"public","geomfromewkt","text"
"public","box3d","geometry"
"public","st_project","geog geography, distance double precision, azimuth double precision"
"public","geometry","text"
"public","geometry_spgist_choose_2d","internal, internal"
"public","st_union","geometry[]"
"public","dropgeometrycolumn","schema_name character varying, table_name character varying, column_name character varying"
"public","st_intersection","text, text"
"public","st_pointfromwkb","bytea"
"public","st_project","geom1 geometry, distance double precision, azimuth double precision"
"public","postgis_geos_noop","geometry"
"public","st_area","geog geography, use_spheroid boolean"
"public","polygon","path"
"public","st_linefromwkb","bytea, integer"
"public","pgis_asflatgeobuf_finalfn","internal"
"public","geography_distance_knn","geography, geography"
"public","dropgeometrycolumn","catalog_name character varying, schema_name character varying, table_name character varying, column_name character varying"
"public","st_asbinary","geometry, text"
"public","st_ashexewkb","geometry, text"
"public","postgis_liblwgeom_version",""
"public","st_simplify","geometry, double precision"
"public","_st_geomfromgml","text, integer"
"public","st_isvalid","geometry, integer"
"public","json","geometry"
"public","_postgis_join_selectivity","regclass, text, regclass, text, text"
"public","st_lineinterpolatepoint","text, double precision"
"public","st_setsrid","geog geography, srid integer"
"public","st_asbinary","geometry"
"public","pgis_geometry_union_parallel_transfn","internal, geometry, double precision"
"public","st_simplifypolygonhull","geom geometry, vertex_fraction double precision, is_outer boolean"
"public","is_contained_2d","box2df, box2df"
"public","st_centroid","geography, use_spheroid boolean"
"public","st_3ddfullywithin","geom1 geometry, geom2 geometry, double precision"
"public","st_dumpsegments","geometry"
"public","st_makeenvelope","double precision, double precision, double precision, double precision, integer"
"public","st_makepoint","double precision, double precision, double precision, double precision"
"public","st_force3dm","geom geometry, mvalue double precision"
"public","geometry_ge","geom1 geometry, geom2 geometry"
"public","st_3dshortestline","geom1 geometry, geom2 geometry"
"public","postgis_constraint_type","geomschema text, geomtable text, geomcolumn text"
"public","st_dumprings","geometry"
"public","postgis_proj_version",""
"public","_st_crosses","geom1 geometry, geom2 geometry"
"public","st_length","text"
"public","geometry_gist_distance_2d","internal, geometry, integer"
"public","_st_contains","geom1 geometry, geom2 geometry"
"public","point","circle"
"public","geometry_spgist_picksplit_nd","internal, internal"
"public","geometry_eq","geom1 geometry, geom2 geometry"
"public","st_clusterintersectingwin","geometry"
"public","addgeometrycolumn","schema_name character varying, table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean"
"public","point","box"
"public","box","polygon"
"public","geography_le","geography, geography"
"public","overlaps_2d","box2df, geometry"
"public","st_geomfromgeohash","text, integer"
"public","gserialized_gist_joinsel_2d","internal, oid, internal, smallint"
"public","pgis_geometry_union_parallel_combinefn","internal, internal"
"public","st_astext","geometry"
"public","st_centroid","text"
"public","box3dtobox","box3d"
"public","pgis_asmvt_transfn","internal, anyelement, text, integer"
"public","geometry_spgist_picksplit_2d","internal, internal"
"public","box3d_out","box3d"
"public","addgeometrycolumn","catalog_name character varying, schema_name character varying, table_name character varying, column_name character varying, new_srid_in integer, new_type character varying, new_dim integer, use_typmod boolean"
"public","st_asgeojson","geog geography, maxdecimaldigits integer, options integer"
"public","st_multilinestringfromtext","text"
"public","st_geogfromtext","text"
"public","pgis_asmvt_combinefn","internal, internal"
"public","st_distance","geog1 geography, geog2 geography, use_spheroid boolean"
"public","st_buildarea","geometry"
"public","box","geometry"
"public","st_combinebbox","box2d, geometry"
"public","st_simplifypreservetopology","geometry, double precision"
